SG/News,#genre#
Premier 4,http://jill33465.cdngold.me/live/4906108de48a/f067066959/791019.ts
Premier 5,http://jill33465.cdngold.me/live/4906108de48a/f067066959/791018.ts
Premier 6,http://jill33465.cdngold.me/live/4906108de48a/f067066959/791017.ts


SKY SPORT,#genre#
News,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1290317.ts
News,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1290209.ts
News,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1290222.ts
News,http://jill33465.cdngold.me/live/4906108de48a/f067066959/588069.ts

Main Event,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1290315.ts
Premier League,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1527636.ts
Football,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1527634.ts
SPORT+,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1290305.ts

News,http://jill33465.cdngold.me/live/4906108de48a/f067066959/494230.ts
Main Event,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1290294.ts
Premier League,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1527637.ts
Football,http://jill33465.cdngold.me/live/4906108de48a/f067066959/588070.ts



UK Sports,#genre#
MUTV,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1290298.ts
MUTV,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1290224.ts
MUTV,http://jill33465.cdngold.me/live/4906108de48a/f067066959/588055.ts
MUTV,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1252323.ts
TNT-1,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1527616.ts
TNT-2,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1527614.ts
TNT-3,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1527612.ts
TNT-4,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1527610.ts

TNT-1,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1290377.ts
TNT-2,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1290376.ts
TNT-3,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1290375.ts
TNT-4,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1290374.ts


Eurosport 1,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1290304.ts
Eurosport 2,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1290303.ts

PremierSports 1,http://jill33465.cdngold.me/live/4906108de48a/f067066959/386052.ts
PremierSports 2,http://jill33465.cdngold.me/live/4906108de48a/f067066959/386053.ts



BBCITV,#genre#
5,http://jill33465.cdngold.me/live/4906108de48a/f067066959/717675.ts
5,http://jill33465.cdngold.me/live/4906108de48a/f067066959/162114.ts
BBC1,http://jill33465.cdngold.me/live/4906108de48a/f067066959/162096.ts
BBC2,http://jill33465.cdngold.me/live/4906108de48a/f067066959/162098.ts
ITV1,http://jill33465.cdngold.me/live/4906108de48a/f067066959/162104.ts
ITV2,http://jill33465.cdngold.me/live/4906108de48a/f067066959/162106.ts
BBC Earth,http://jill33465.cdngold.me/live/4906108de48a/f067066959/414042.ts
Animal Planet,http://jill33465.cdngold.me/live/4906108de48a/f067066959/162376.ts
SKY Docuementaries,http://jill33465.cdngold.me/live/4906108de48a/f067066959/162382.ts
Crime and Investigation,http://jill33465.cdngold.me/live/4906108de48a/f067066959/162377.ts
Travel Channel,http://jill33465.cdngold.me/live/4906108de48a/f067066959/162395.ts
Discovery History,http://jill33465.cdngold.me/live/4906108de48a/f067066959/262725.ts
DiscoveryScience,http://jill33465.cdngold.me/live/4906108de48a/f067066959/262726.ts
Food Network,http://jill33465.cdngold.me/live/4906108de48a/f067066959/262722.ts
TLC,http://jill33465.cdngold.me/live/4906108de48a/f067066959/262717.ts
Nat Geo,http://jill33465.cdngold.me/live/4906108de48a/f067066959/162380.ts
Nat Geo Wild,http://jill33465.cdngold.me/live/4906108de48a/f067066959/162381.ts

BBC1,http://jill33465.cdngold.me/live/4906108de48a/f067066959/162120.ts
BBC2,http://jill33465.cdngold.me/live/4906108de48a/f067066959/162121.ts
ITV1,http://jill33465.cdngold.me/live/4906108de48a/f067066959/162105.ts
ITV2,http://jill33465.cdngold.me/live/4906108de48a/f067066959/162125.ts
BBC1,http://jill33465.cdngold.me/live/4906108de48a/f067066959/717682.ts
BBC2,http://jill33465.cdngold.me/live/4906108de48a/f067066959/717681.ts
ITV1,http://jill33465.cdngold.me/live/4906108de48a/f067066959/717680.ts
ITV2,http://jill33465.cdngold.me/live/4906108de48a/f067066959/717679.ts

CA DAZN,#genre#
CA DAZN 1,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1340422.ts
CA DAZN 2,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1340421.ts
CA DAZN 3,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1340420.ts
CA DAZN 4,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1340419.ts


UK LIVE Soccer,#genre#
UK LIVE 1,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538186.ts
UK LIVE 2,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538185.ts
UK LIVE 3,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538184.ts
UK LIVE 4,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538183.ts
UK LIVE 5,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538182.ts
UK LIVE 6,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538181.ts
UK LIVE 7,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538180.ts
UK LIVE 8,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538179.ts
UK LIVE 9,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538178.ts
UK LIVE 10,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538177.ts
UK LIVE 11,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538176.ts
UK LIVE 12,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538175.ts
UK LIVE 13,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538174.ts
UK LIVE 14,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538173.ts
UK LIVE 15,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538172.ts
UK LIVE 16,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538171.ts
UK LIVE 17,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538170.ts
UK LIVE 18,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538169.ts
UK LIVE 18,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538168.ts
UK LIVE 20,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538167.ts
UK LIVE 21,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538166.ts
UK LIVE 22,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538165.ts
UK LIVE 23,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538164.ts
UK LIVE 24,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538163.ts
UK LIVE 24,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538162.ts
UK LIVE 26,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538161.ts
UK LIVE 27,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538160.ts
UK LIVE 28,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538159.ts
UK LIVE 29,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538158.ts
UK LIVE 30,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538157.ts
UK LIVE 31,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538156.ts
UK LIVE 32,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538155.ts
UK LIVE 33,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538154.ts
UK LIVE 34,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1538153.ts


NZ Sky Sports,#genre#
Sky Sports 1,http://jill33465.cdngold.me/live/4906108de48a/f067066959/575140.ts
Sky Sports 2,http://jill33465.cdngold.me/live/4906108de48a/f067066959/575139.ts
Sky Sports 3,http://jill33465.cdngold.me/live/4906108de48a/f067066959/575138.ts
Sky Sports 4,http://jill33465.cdngold.me/live/4906108de48a/f067066959/575137.ts


UEFA TV,#genre#
TV1,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1025280.ts
TV2,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1025279.ts
TV3,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1025278.ts
TV4,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1025277.ts
TV5,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1025276.ts


AUS Sports,#genre#
10 BOLD,http://jill33465.cdngold.me/live/4906108de48a/f067066959/441337.ts
10 PEACH,http://jill33465.cdngold.me/live/4906108de48a/f067066959/441389.ts
FOX Sports 501,http://jill33465.cdngold.me/live/4906108de48a/f067066959/441307.ts
FOX Sports 502,http://jill33465.cdngold.me/live/4906108de48a/f067066959/441306.ts
FOX Sports 503,http://jill33465.cdngold.me/live/4906108de48a/f067066959/441305.ts
FOX Sports 504,http://jill33465.cdngold.me/live/4906108de48a/f067066959/441304.ts
FOX Sports 505,http://jill33465.cdngold.me/live/4906108de48a/f067066959/441303.ts
FOX Sports 506,http://jill33465.cdngold.me/live/4906108de48a/f067066959/441302.ts
FOX Sports 507,http://jill33465.cdngold.me/live/4906108de48a/f067066959/441301.ts

FOX Sports News,http://jill33465.cdngold.me/live/4906108de48a/f067066959/441308.ts
AU BEIN 1,http://jill33465.cdngold.me/live/4906108de48a/f067066959/441313.ts
AU BEIN 2,http://jill33465.cdngold.me/live/4906108de48a/f067066959/441312.ts
AU BEIN 3,http://jill33465.cdngold.me/live/4906108de48a/f067066959/441311.ts
AU ESPN 1,http://jill33465.cdngold.me/live/4906108de48a/f067066959/441310.ts
AU ESPN 2,http://jill33465.cdngold.me/live/4906108de48a/f067066959/441309.ts

AUS OPTUS,#genre#
OPTUS1,http://jill33465.cdngold.me/live/4906108de48a/f067066959/625250.ts
OPTUS2,http://jill33465.cdngold.me/live/4906108de48a/f067066959/625249.ts
OPTUS3,http://jill33465.cdngold.me/live/4906108de48a/f067066959/625248.ts
OPTUS4,http://jill33465.cdngold.me/live/4906108de48a/f067066959/625247.ts
OPTUS5,http://jill33465.cdngold.me/live/4906108de48a/f067066959/625246.ts
OPTUS6,http://jill33465.cdngold.me/live/4906108de48a/f067066959/625245.ts
OPTUS7,http://jill33465.cdngold.me/live/4906108de48a/f067066959/625244.ts
OPTUS8,http://jill33465.cdngold.me/live/4906108de48a/f067066959/625243.ts
OPTUS9,http://jill33465.cdngold.me/live/4906108de48a/f067066959/625242.ts
OPTUS10,http://jill33465.cdngold.me/live/4906108de48a/f067066959/625241.ts
OPTUS11,http://jill33465.cdngold.me/live/4906108de48a/f067066959/625240.ts

US Sports,#genre#
GOL TV,http://jill33465.cdngold.me/live/4906108de48a/f067066959/325047.ts
BEIN Sports 1,http://jill33465.cdngold.me/live/4906108de48a/f067066959/325025.ts
Peacock PL,http://jill33465.cdngold.me/live/4906108de48a/f067066959/605704.ts
FOX Soccer+,http://jill33465.cdngold.me/live/4906108de48a/f067066959/325018.ts

MLS,#genre#
MLS Live 1,http://jill33465.cdngold.me/live/4906108de48a/f067066959/605394.ts
MLS Live 2,http://jill33465.cdngold.me/live/4906108de48a/f067066959/605393.ts
MLS Live 3,http://jill33465.cdngold.me/live/4906108de48a/f067066959/605392.ts
MLS Live 4,http://jill33465.cdngold.me/live/4906108de48a/f067066959/605391.ts
MLS Live 5,http://jill33465.cdngold.me/live/4906108de48a/f067066959/605390.ts
MLS Live 6,http://jill33465.cdngold.me/live/4906108de48a/f067066959/605389.ts
MLS Live 7,http://jill33465.cdngold.me/live/4906108de48a/f067066959/605388.ts
MLS Live 8,http://jill33465.cdngold.me/live/4906108de48a/f067066959/605387.ts
MLS Live 9,http://jill33465.cdngold.me/live/4906108de48a/f067066959/605386.ts
MLS Live 10,http://jill33465.cdngold.me/live/4906108de48a/f067066959/605385.ts
MLS Live 11,http://jill33465.cdngold.me/live/4906108de48a/f067066959/605384.ts
MLS Live 12,http://jill33465.cdngold.me/live/4906108de48a/f067066959/605383.ts
MLS Live 13,http://jill33465.cdngold.me/live/4906108de48a/f067066959/605382.ts
MLS Live 14,http://jill33465.cdngold.me/live/4906108de48a/f067066959/605381.ts
MLS Live 15,http://jill33465.cdngold.me/live/4906108de48a/f067066959/605380.ts
MLS Live 16,http://jill33465.cdngold.me/live/4906108de48a/f067066959/605379.ts
MLS Live 17,http://jill33465.cdngold.me/live/4906108de48a/f067066959/605378.ts
MLS Live 18,http://jill33465.cdngold.me/live/4906108de48a/f067066959/605377.ts
MLS Live 19,http://jill33465.cdngold.me/live/4906108de48a/f067066959/605376.ts
MLS Live 20,http://jill33465.cdngold.me/live/4906108de48a/f067066959/605375.ts


Japan Sports,#genre#
JSports 1,http://jill33465.cdngold.me/live/4906108de48a/f067066959/904911.ts
JSports 2,http://jill33465.cdngold.me/live/4906108de48a/f067066959/904912.ts
JSports 3,http://jill33465.cdngold.me/live/4906108de48a/f067066959/904913.ts
JSports 4,http://jill33465.cdngold.me/live/4906108de48a/f067066959/904914.ts


BEIN AR,#genre# 
AFC,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1201131.ts

Sweden Sports,#genre#
TV4 Football, http://jill33465.cdngold.me/live/4906108de48a/f067066959/302283.ts
TV4 Live1,http://jill33465.cdngold.me/live/4906108de48a/f067066959/302280.ts
TV4 Live2,http://jill33465.cdngold.me/live/4906108de48a/f067066959/302279.ts
TV4 Live3,http://jill33465.cdngold.me/live/4906108de48a/f067066959/302278.ts
TV4 Live4,http://jill33465.cdngold.me/live/4906108de48a/f067066959/302277.ts
TV4 Live5,http://jill33465.cdngold.me/live/4906108de48a/f067066959/185410.ts
V Sport Premium,http://jill33465.cdngold.me/live/4906108de48a/f067066959/302267.ts
V Sport 1,http://jill33465.cdngold.me/live/4906108de48a/f067066959/302268.ts
V Sport Extra,http://jill33465.cdngold.me/live/4906108de48a/f067066959/302269.ts



Norway Sports,#genre#
LA Liga,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1003084.ts
Premium 2,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1003085.ts
Premium 1,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1003086.ts
Sport 2,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1003087.ts
Sport 1,http://jill33465.cdngold.me/live/4906108de48a/f067066959/1003088.ts
PPV1, http://jill33465.cdngold.me/live/4906108de48a/f067066959/942843.ts
PPV2, http://jill33465.cdngold.me/live/4906108de48a/f067066959/942842.ts
PPV3, http://jill33465.cdngold.me/live/4906108de48a/f067066959/942841.ts
PPV4, http://jill33465.cdngold.me/live/4906108de48a/f067066959/942840.ts
PPV5, http://jill33465.cdngold.me/live/4906108de48a/f067066959/942839.ts
PPV6, http://jill33465.cdngold.me/live/4906108de48a/f067066959/942838.ts
PPV7, http://jill33465.cdngold.me/live/4906108de48a/f067066959/942837.ts
PPV8, http://jill33465.cdngold.me/live/4906108de48a/f067066959/942836.ts
PPV9, http://jill33465.cdngold.me/live/4906108de48a/f067066959/942835.ts
PPV10, http://jill33465.cdngold.me/live/4906108de48a/f067066959/942834.ts
PPV11, http://jill33465.cdngold.me/live/4906108de48a/f067066959/942833.ts
PPV12, http://jill33465.cdngold.me/live/4906108de48a/f067066959/942832.ts
PPV13, http://jill33465.cdngold.me/live/4906108de48a/f067066959/942831.ts
PPV14, http://jill33465.cdngold.me/live/4906108de48a/f067066959/942830.ts
PPV15, http://jill33465.cdngold.me/live/4906108de48a/f067066959/942829.ts


France Sports,#genre#
BEIN SP 1,http://jill33465.cdngold.me/live/4906108de48a/f067066959/107005.ts
BEIN SP 2,http://jill33465.cdngold.me/live/4906108de48a/f067066959/107006.ts
BEIN SP 3,http://jill33465.cdngold.me/live/4906108de48a/f067066959/107007.ts
BEIN SP 4,http://jill33465.cdngold.me/live/4906108de48a/f067066959/207216.ts
BEIN SP 5,http://jill33465.cdngold.me/live/4906108de48a/f067066959/207217.ts
BEIN SP 6,http://jill33465.cdngold.me/live/4906108de48a/f067066959/207218.ts
BEIN SP 7,http://jill33465.cdngold.me/live/4906108de48a/f067066959/207219.ts
BEIN SP 8,http://jill33465.cdngold.me/live/4906108de48a/f067066959/207220.ts
BEIN SP 9,http://jill33465.cdngold.me/live/4906108de48a/f067066959/207221.ts
BEIN SP 10,http://jill33465.cdngold.me/live/4906108de48a/f067066959/207222.ts
BEIN SP 1,http://jill33465.cdngold.me/live/4906108de48a/f067066959/220942.ts
BEIN SP 2,http://jill33465.cdngold.me/live/4906108de48a/f067066959/220941.ts
BEIN SP 3,http://jill33465.cdngold.me/live/4906108de48a/f067066959/220940.ts
BEIN SP 4,http://jill33465.cdngold.me/live/4906108de48a/f067066959/220909.ts
BEIN SP 5,http://jill33465.cdngold.me/live/4906108de48a/f067066959/220908.ts
BEIN SP 6,http://jill33465.cdngold.me/live/4906108de48a/f067066959/220907.ts
BEIN SP 7,http://jill33465.cdngold.me/live/4906108de48a/f067066959/220906.ts
BEIN SP 8,http://jill33465.cdngold.me/live/4906108de48a/f067066959/220905.ts
BEIN SP 9,http://jill33465.cdngold.me/live/4906108de48a/f067066959/220904.ts
BEIN SP 10,http://jill33465.cdngold.me/live/4906108de48a/f067066959/220903.ts

